"","Mix_A_REP_1","Mix_A_REP_2","Mix_A_REP_3","Mix_A_REP_4","Mix_A_REP_5","Mix_B_REP_1","Mix_B_REP_2","Mix_B_REP_3","Mix_B_REP_4","Mix_B_REP_5","Mix_C_REP_1","Mix_C_REP_2","Mix_C_REP_3","Mix_C_REP_4","Mix_C_REP_5"
"PPA2",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPAN",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPAT",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPCS",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPFIA1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPHLN1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIB",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPID",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIE",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIF",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIG",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIH",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIL1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIL3",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPIL4",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPL",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPM1G",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPME1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPOX",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1CA",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1CB",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1CC",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1R10",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1R12A",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1R18",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1R2",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1R7",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP1R8",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP2CB",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP2R1A",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP2R1B",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP2R2A",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP2R5C",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP2R5D",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP3CA",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP4C",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP4R1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP4R2",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP4R3A",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP5C",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP6C",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP6R1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPP6R3",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPT1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPT2",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PPWD1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PQBP1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRC1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRDX2",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRDX3",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRDX4",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRDX5",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRDX6",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PREB",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PREP",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PREPL",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRIM1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRIM2",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRKAA1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRKAG1",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRKAR1A",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRKAR2A",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
"PRKCA",24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,24.2788327314082,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.7560216481928,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971,23.6766928949971
